,Class,filename,bbox,xmin,ymin,xmax,ymax
1005,n12144580,n12144580_11449,"[[0, 66, 479, 281]]",0,66,479,281
1006,n12144580,n12144580_3839,"[[176, 20, 499, 181]]",176,20,499,181
1007,n12144580,n12144580_30601,"[[201, 20, 395, 98]]",201,20,395,98
1008,n12144580,n12144580_15901,"[[87, 102, 499, 331], [1, 64, 380, 256]]",87,102,499,331
1009,n12144580,n12144580_3952,"[[5, 107, 270, 425], [215, 110, 299, 418]]",5,107,270,425
1010,n12144580,n12144580_45992,"[[151, 203, 334, 274]]",151,203,334,274
1011,n12144580,n12144580_38310,"[[41, 0, 144, 332], [283, 1, 439, 331], [181, 1, 280, 332], [390, 35, 499, 332]]",41,0,144,332
1012,n12144580,n12144580_6056,"[[90, 108, 423, 219]]",90,108,423,219
1013,n12144580,n12144580_3773,"[[92, 72, 169, 154], [0, 70, 88, 152], [177, 76, 262, 158]]",92,72,169,154
1014,n12144580,n12144580_43759,"[[3, 73, 496, 263]]",3,73,496,263
1015,n12144580,n12144580_637,"[[9, 0, 460, 358]]",9,0,460,358
1016,n12144580,n12144580_3586,"[[244, 96, 322, 378]]",244,96,322,378
1017,n12144580,n12144580_16437,"[[140, 200, 215, 287]]",140,200,215,287
1018,n12144580,n12144580_15987,"[[65, 133, 491, 303], [50, 72, 383, 184], [65, 124, 377, 220]]",65,133,491,303
1019,n12144580,n12144580_8452,"[[78, 191, 488, 467]]",78,191,488,467
1020,n12144580,n12144580_1373,"[[207, 212, 297, 267]]",207,212,297,267
1021,n12144580,n12144580_6265,"[[64, 231, 425, 330]]",64,231,425,330
1022,n12144580,n12144580_5222,"[[1, 2, 499, 378]]",1,2,499,378
1023,n12144580,n12144580_6453,"[[169, 0, 338, 330], [356, 1, 499, 330], [0, 0, 122, 330]]",169,0,338,330
1024,n12144580,n12144580_922,"[[28, 24, 191, 126]]",28,24,191,126
1025,n12144580,n12144580_48889,"[[41, 167, 321, 387]]",41,167,321,387
1026,n12144580,n12144580_5337,"[[239, 219, 273, 251], [45, 12, 444, 333]]",239,219,273,251
1027,n12144580,n12144580_2847,"[[12, 1, 332, 498]]",12,1,332,498
1028,n12144580,n12144580_13111,"[[0, 0, 310, 498]]",0,0,310,498
1029,n12144580,n12144580_11371,"[[226, 95, 363, 171]]",226,95,363,171
1030,n12144580,n12144580_9218,"[[320, 157, 430, 311]]",320,157,430,311
1031,n12144580,n12144580_49267,"[[180, 10, 329, 399], [2, 2, 180, 399]]",180,10,329,399
1032,n12144580,n12144580_4006,"[[0, 202, 498, 374]]",0,202,498,374
1033,n12144580,n12144580_29305,"[[206, 1, 337, 277]]",206,1,337,277
1034,n12144580,n12144580_20014,"[[217, 0, 498, 496]]",217,0,498,496
1035,n12144580,n12144580_16448,"[[205, 27, 261, 156]]",205,27,261,156
1036,n12144580,n12144580_32819,"[[0, 29, 499, 277]]",0,29,499,277
1037,n12144580,n12144580_5962,"[[0, 0, 498, 373]]",0,0,498,373
1038,n12144580,n12144580_14100,"[[1, 60, 417, 271]]",1,60,417,271
1039,n12144580,n12144580_1850,"[[30, 201, 258, 315]]",30,201,258,315
1040,n12144580,n12144580_3953,"[[26, 15, 257, 245]]",26,15,257,245
1041,n12144580,n12144580_1523,"[[169, 1, 365, 458], [4, 6, 155, 456], [377, 1, 495, 461]]",169,1,365,458
1042,n12144580,n12144580_4134,"[[0, 0, 496, 356]]",0,0,496,356
1043,n12144580,n12144580_45515,"[[135, 15, 177, 146]]",135,15,177,146
1044,n12144580,n12144580_1728,"[[76, 52, 499, 332]]",76,52,499,332
1045,n12144580,n12144580_40013,"[[3, 1, 331, 498]]",3,1,331,498
1046,n12144580,n12144580_27512,"[[7, 86, 480, 326]]",7,86,480,326
1047,n12144580,n12144580_50243,"[[22, 6, 523, 130]]",22,6,523,130
1048,n12144580,n12144580_39870,"[[6, 3, 296, 224]]",6,3,296,224
1049,n12144580,n12144580_13851,"[[55, 131, 310, 323], [17, 167, 221, 452], [131, 115, 213, 155]]",55,131,310,323
1050,n12144580,n12144580_1119,"[[239, 97, 286, 188]]",239,97,286,188
1051,n12144580,n12144580_7997,"[[1, 39, 498, 251]]",1,39,498,251
1052,n12144580,n12144580_48728,"[[1, 23, 199, 149]]",1,23,199,149
1053,n12144580,n12144580_43715,"[[115, 0, 399, 267]]",115,0,399,267
1054,n12144580,n12144580_30606,"[[63, 43, 499, 323]]",63,43,499,323
1055,n12144580,n12144580_2546,"[[13, 95, 249, 247]]",13,95,249,247
1056,n12144580,n12144580_20184,"[[0, 0, 498, 385]]",0,0,498,385
1057,n12144580,n12144580_4557,"[[84, 114, 385, 212]]",84,114,385,212
1058,n12144580,n12144580_13373,"[[41, 48, 448, 335]]",41,48,448,335
1059,n12144580,n12144580_4851,"[[56, 194, 301, 278]]",56,194,301,278
1060,n12144580,n12144580_49530,"[[59, 99, 83, 126], [48, 168, 75, 189], [0, 69, 24, 93]]",59,99,83,126
1061,n12144580,n12144580_6033,"[[156, 170, 308, 358], [7, 172, 155, 366]]",156,170,308,358
1062,n12144580,n12144580_4647,"[[80, 102, 499, 324]]",80,102,499,324
1063,n12144580,n12144580_14110,"[[46, 6, 285, 238]]",46,6,285,238
1064,n12144580,n12144580_32031,"[[1, 0, 299, 199]]",1,0,299,199
1065,n12144580,n12144580_2750,"[[186, 46, 336, 107]]",186,46,336,107
1066,n12144580,n12144580_1470,"[[138, 0, 497, 121]]",138,0,497,121
1067,n12144580,n12144580_11204,"[[148, 131, 332, 331]]",148,131,332,331
1068,n12144580,n12144580_9821,"[[312, 149, 356, 222], [179, 164, 240, 242], [421, 81, 461, 141], [53, 57, 499, 260]]",312,149,356,222
1069,n12144580,n12144580_4877,"[[32, 192, 83, 220]]",32,192,83,220
1070,n12144580,n12144580_18401,"[[139, 155, 349, 259], [291, 121, 487, 201], [188, 146, 405, 245]]",139,155,349,259
